           3
 2 1 2
   9   2   6
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.257928118  0.257928118  0.257928118  0.258562368  0.259196617  0.259830867  0.260465116  0.260465116  0.260465116
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707107770746E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707106500648E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707104359263E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.707106633862E+00
 -0.560245578600E+01 -0.362211928030E+02  0.407912119900E+02  0.100000000000E+01
 -0.540904823800E+01 -0.357334685140E+02  0.407491651910E+02  0.100000000000E+01
 -0.500620617000E+01 -0.359974645800E+02  0.405036303040E+02  0.707107770746E+00
 -0.498991491300E+01 -0.364949221040E+02  0.404336218570E+02  0.100000000000E+01
 -0.532599990700E+01 -0.368280517890E+02  0.405701699450E+02  0.707106500648E+00
 -0.575077635900E+01 -0.365952175970E+02  0.408234538630E+02  0.100000000000E+01
 -0.559619770300E+01 -0.364762053140E+02  0.411139322630E+02  0.707104359263E+00
 -0.542930381600E+01 -0.362455391370E+02  0.413052753460E+02  0.100000000000E+01
 -0.522994633800E+01 -0.357839977590E+02  0.413112276110E+02  0.707106633862E+00
 -0.540904823800E+01 -0.357334685140E+02  0.407491651910E+02  0.100000000000E+01
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.100000000000E+01
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.707106646551E+00
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.100000000000E+01
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.707107576100E+00
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.100000000000E+01
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.707107123852E+00
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.100000000000E+01
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.707106373902E+00
 -0.530300675000E+01 -0.363389809880E+02  0.407910423880E+02  0.100000000000E+01
 -0.515096189900E+01 -0.359579743140E+02  0.407581800940E+02  0.100000000000E+01
 -0.490873161200E+01 -0.361507433230E+02  0.405261636180E+02  0.707106646551E+00
 -0.495488271800E+01 -0.365045031590E+02  0.404826491910E+02  0.100000000000E+01
 -0.515986566500E+01 -0.367537192710E+02  0.405863593300E+02  0.707107576100E+00
 -0.540638206300E+01 -0.365980289050E+02  0.408133853980E+02  0.100000000000E+01
 -0.531931674900E+01 -0.365717839880E+02  0.411211539400E+02  0.707107123852E+00
 -0.518418584800E+01 -0.363441550880E+02  0.412808127810E+02  0.100000000000E+01
 -0.501660329200E+01 -0.359293362670E+02  0.412533121940E+02  0.707106373902E+00
 -0.515096189900E+01 -0.359579743140E+02  0.407581800940E+02  0.100000000000E+01
 -0.500461546300E+01 -0.364589051840E+02  0.408021384060E+02  0.100000000000E+01
 -0.500461546300E+01 -0.364589051840E+02  0.408021384060E+02  0.707106815672E+00
 -0.500461546300E+01 -0.364589051840E+02  0.408021384060E+02  0.100000000000E+01
 -0.500461546300E+01 -0.364589051840E+02  0.408021384060E+02  0.707104755815E+00
