           3
 2 1 2
   9   2  26
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.698520085  0.698520085  0.698520085  0.698978154  0.699436223  0.699894292  0.700352361  0.700810430  0.701268499  0.701726568  0.702184637  0.702642706  0.703100775  0.703558844  0.704016914  0.704474983  0.704933052  0.705391121  0.705849190  0.706307259  0.706765328  0.707223397  0.707681466  0.708139535  0.708597604  0.709055673  0.709513742  0.709513742  0.709513742
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106967731E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707107255203E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106571642E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.707106557664E+00
 -0.189126255080E+02 -0.141306065910E+02  0.260005493760E+02  0.100000000000E+01
 -0.186538870310E+02 -0.138054344370E+02  0.252558001160E+02  0.100000000000E+01
 -0.193965837710E+02 -0.139521111900E+02  0.250574177910E+02  0.707106967731E+00
 -0.196763704080E+02 -0.142440982810E+02  0.256856582880E+02  0.100000000000E+01
 -0.197258256220E+02 -0.144711542060E+02  0.263176882270E+02  0.707107255203E+00
 -0.191144455840E+02 -0.143842444550E+02  0.265814616560E+02  0.100000000000E+01
 -0.185766747990E+02 -0.148083178440E+02  0.263650741130E+02  0.707106571642E+00
 -0.180918133420E+02 -0.149799409130E+02  0.259148782030E+02  0.100000000000E+01
 -0.180098316380E+02 -0.145068595580E+02  0.252309354270E+02  0.707106557664E+00
 -0.186538870310E+02 -0.138054344370E+02  0.252558001160E+02  0.100000000000E+01
 -0.188697371820E+02 -0.144039218150E+02  0.258962651760E+02  0.100000000000E+01
 -0.188697371820E+02 -0.144039218150E+02  0.258962651760E+02  0.707106933297E+00
 -0.188697371820E+02 -0.144039218150E+02  0.258962651760E+02  0.100000000000E+01
 -0.188697371820E+02 -0.144039218150E+02  0.258962651760E+02  0.707107098493E+00
