           3
 2 1 2
   9   2  12
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.396194503  0.396194503  0.396194503  0.396701903  0.397209302  0.397716702  0.398224102  0.398731501  0.399238901  0.399746300  0.400253700  0.400761100  0.401268499  0.401268499  0.401268499
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707105962138E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707105541433E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707106786447E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.707106450480E+00
 -0.128893185870E+02 -0.306217491480E+02  0.340991121820E+02  0.100000000000E+01
 -0.122907647080E+02 -0.301823683030E+02  0.340543460890E+02  0.100000000000E+01
 -0.126790175620E+02 -0.297892520300E+02  0.334568610480E+02  0.707105962138E+00
 -0.131441577300E+02 -0.303187791410E+02  0.336654194770E+02  0.100000000000E+01
 -0.132104915120E+02 -0.305809265870E+02  0.338675927200E+02  0.707105541433E+00
 -0.131497319670E+02 -0.308129121230E+02  0.341185903540E+02  0.100000000000E+01
 -0.129435213700E+02 -0.310062867750E+02  0.339023874160E+02  0.707106786447E+00
 -0.126352060000E+02 -0.310035807350E+02  0.337490925980E+02  0.100000000000E+01
 -0.121135969240E+02 -0.307067040620E+02  0.336599814790E+02  0.707106450480E+00
 -0.122907647080E+02 -0.301823683030E+02  0.340543460890E+02  0.100000000000E+01
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.100000000000E+01
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.707107909877E+00
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.100000000000E+01
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.707108106650E+00
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.100000000000E+01
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.707105613162E+00
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.100000000000E+01
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.707107130585E+00
 -0.128680906940E+02 -0.306860150800E+02  0.338068360080E+02  0.100000000000E+01
 -0.123894918820E+02 -0.303381971920E+02  0.337582913340E+02  0.100000000000E+01
 -0.127084088480E+02 -0.299776095440E+02  0.333207672530E+02  0.707107909877E+00
 -0.130881966870E+02 -0.304264728380E+02  0.334964022570E+02  0.100000000000E+01
 -0.131391367930E+02 -0.306406590770E+02  0.336421012520E+02  0.707108106650E+00
 -0.130267567310E+02 -0.308013232550E+02  0.338229285350E+02  0.100000000000E+01
 -0.128873757200E+02 -0.309675956710E+02  0.337369573030E+02  0.707105613162E+00
 -0.126686560610E+02 -0.309796958940E+02  0.336688500060E+02  0.100000000000E+01
 -0.122368594130E+02 -0.307963853290E+02  0.335900195320E+02  0.707107130585E+00
 -0.123894918820E+02 -0.303381971920E+02  0.337582913340E+02  0.100000000000E+01
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.100000000000E+01
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.707107480765E+00
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.100000000000E+01
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.707107383265E+00
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.100000000000E+01
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.707105878436E+00
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.100000000000E+01
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.707107017213E+00
 -0.128369056030E+02 -0.307764686500E+02  0.335226254230E+02  0.100000000000E+01
 -0.124450620590E+02 -0.304979383190E+02  0.334676567090E+02  0.100000000000E+01
 -0.127091105370E+02 -0.301964810390E+02  0.331326368530E+02  0.707107480765E+00
 -0.130206459050E+02 -0.305643390180E+02  0.332877051570E+02  0.100000000000E+01
 -0.130990098840E+02 -0.307488631100E+02  0.333966836660E+02  0.707107383265E+00
 -0.129734957250E+02 -0.308735592580E+02  0.335417860100E+02  0.100000000000E+01
 -0.128551011780E+02 -0.310386257220E+02  0.335333677130E+02  0.707105878436E+00
 -0.126612004780E+02 -0.310260902250E+02  0.335102845900E+02  0.100000000000E+01
 -0.123553373790E+02 -0.308525393760E+02  0.334688192050E+02  0.707107017213E+00
 -0.124450620590E+02 -0.304979383190E+02  0.334676567090E+02  0.100000000000E+01
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.100000000000E+01
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.707105883201E+00
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.100000000000E+01
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.707105443530E+00
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.100000000000E+01
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.707107423613E+00
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.100000000000E+01
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.707106913051E+00
 -0.127882136680E+02 -0.309102252830E+02  0.332591688340E+02  0.100000000000E+01
 -0.124380890800E+02 -0.306746506740E+02  0.331901453270E+02  0.100000000000E+01
 -0.126539673180E+02 -0.304628629850E+02  0.329145730570E+02  0.707105883201E+00
 -0.129489391900E+02 -0.307358261380E+02  0.330391047420E+02  0.100000000000E+01
 -0.130668712770E+02 -0.309014653000E+02  0.331392424310E+02  0.707105443530E+00
 -0.129604445380E+02 -0.310261068980E+02  0.332931248480E+02  0.100000000000E+01
 -0.128327480680E+02 -0.312062811170E+02  0.333839091370E+02  0.707107423613E+00
 -0.126222134310E+02 -0.311248649920E+02  0.333686540330E+02  0.100000000000E+01
 -0.123812501810E+02 -0.309465015980E+02  0.333140739370E+02  0.707106913051E+00
 -0.124380890800E+02 -0.306746506740E+02  0.331901453270E+02  0.100000000000E+01
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.100000000000E+01
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.707107409433E+00
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.100000000000E+01
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.707106507251E+00
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.100000000000E+01
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.707106176443E+00
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.100000000000E+01
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.707107031629E+00
 -0.127131853100E+02 -0.310994766970E+02  0.330396877260E+02  0.100000000000E+01
 -0.124357131180E+02 -0.309213757170E+02  0.329767511430E+02  0.100000000000E+01
 -0.126137998140E+02 -0.307887581130E+02  0.327635259480E+02  0.707107409433E+00
 -0.128548270690E+02 -0.309534506600E+02  0.328284521720E+02  0.100000000000E+01
 -0.130210288880E+02 -0.311087893720E+02  0.329161289010E+02  0.707106507251E+00
 -0.129228471710E+02 -0.312340508550E+02  0.330872441210E+02  0.100000000000E+01
 -0.127841410480E+02 -0.313409850080E+02  0.332570598760E+02  0.707106176443E+00
 -0.125716755230E+02 -0.312453650390E+02  0.332507272170E+02  0.100000000000E+01
 -0.123529984860E+02 -0.310872445380E+02  0.331828860350E+02  0.707107031629E+00
 -0.124357131180E+02 -0.309213757170E+02  0.329767511430E+02  0.100000000000E+01
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.100000000000E+01
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.707107540457E+00
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.100000000000E+01
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.707107738501E+00
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.100000000000E+01
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.707106031833E+00
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.100000000000E+01
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.707105813960E+00
 -0.126175277700E+02 -0.313056791650E+02  0.328438883090E+02  0.100000000000E+01
 -0.123724480590E+02 -0.311358616170E+02  0.327963922680E+02  0.100000000000E+01
 -0.125289530380E+02 -0.310381074950E+02  0.326035705730E+02  0.707107540457E+00
 -0.127435426630E+02 -0.311811168010E+02  0.326390082020E+02  0.100000000000E+01
 -0.129319513400E+02 -0.313330008350E+02  0.326986092320E+02  0.707107738501E+00
 -0.128593340090E+02 -0.314732285960E+02  0.328907479860E+02  0.100000000000E+01
 -0.127173828320E+02 -0.315834740020E+02  0.330889948480E+02  0.707106031833E+00
 -0.124756102400E+02 -0.314459615840E+02  0.330746221250E+02  0.100000000000E+01
 -0.122108758820E+02 -0.312754269700E+02  0.330372808220E+02  0.707105813960E+00
 -0.123724480590E+02 -0.311358616170E+02  0.327963922680E+02  0.100000000000E+01
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.100000000000E+01
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.707106139173E+00
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.100000000000E+01
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.707106331515E+00
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.100000000000E+01
