           3
 2 1 2
   9   2  19
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.282452431  0.282452431  0.282452431  0.282925009  0.283397587  0.283870165  0.284342743  0.284815321  0.285287899  0.285760478  0.286233056  0.286705634  0.287178212  0.287650790  0.288123368  0.288595946  0.289068524  0.289541102  0.290013680  0.290486258  0.290486258  0.290486258
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707105800585E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707106710127E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707107147773E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.707107116900E+00
 -0.171274538420E+02 -0.446834369000E+01  0.565971506210E+02  0.100000000000E+01
 -0.171179312570E+02 -0.510958690200E+01  0.568352343500E+02  0.100000000000E+01
 -0.167968537930E+02 -0.456586294500E+01  0.568707270570E+02  0.707105800585E+00
 -0.162992390310E+02 -0.426191926400E+01  0.571199902850E+02  0.100000000000E+01
 -0.158984943770E+02 -0.282699728800E+01  0.568915904220E+02  0.707106710127E+00
 -0.171553440240E+02 -0.259046228300E+01  0.558999159660E+02  0.100000000000E+01
 -0.167762960350E+02 -0.362572263700E+01  0.554098997340E+02  0.707107147773E+00
 -0.167692492440E+02 -0.474151506000E+01  0.558470794050E+02  0.100000000000E+01
 -0.168248938590E+02 -0.533678504100E+01  0.562231397760E+02  0.707107116900E+00
 -0.171179312570E+02 -0.510958690200E+01  0.568352343500E+02  0.100000000000E+01
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.100000000000E+01
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.707107854466E+00
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.100000000000E+01
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.707106941131E+00
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.100000000000E+01
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.707106421098E+00
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.100000000000E+01
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.707106192714E+00
 -0.168618743600E+02 -0.451084481200E+01  0.564553821650E+02  0.100000000000E+01
 -0.168519638750E+02 -0.491867156800E+01  0.566039847240E+02  0.100000000000E+01
 -0.164947718330E+02 -0.458010287600E+01  0.567241117630E+02  0.707107854466E+00
 -0.160778667040E+02 -0.432501612200E+01  0.569130945860E+02  0.100000000000E+01
 -0.160687905130E+02 -0.341267953100E+01  0.566014832500E+02  0.707106941131E+00
 -0.169001253360E+02 -0.293663017000E+01  0.558817807680E+02  0.100000000000E+01
 -0.167570122470E+02 -0.386095570500E+01  0.555994945980E+02  0.707106421098E+00
 -0.167241120640E+02 -0.472661338300E+01  0.558540334370E+02  0.100000000000E+01
 -0.167520972160E+02 -0.509401331200E+01  0.561773076670E+02  0.707106192714E+00
 -0.168519638750E+02 -0.491867156800E+01  0.566039847240E+02  0.100000000000E+01
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.100000000000E+01
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.707105386755E+00
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.100000000000E+01
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.707106491007E+00
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.100000000000E+01
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.707107020774E+00
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.100000000000E+01
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.707107267394E+00
 -0.166157331880E+02 -0.456979370300E+01  0.562871822550E+02  0.100000000000E+01
 -0.166149312830E+02 -0.480888872400E+01  0.563782286050E+02  0.100000000000E+01
 -0.161503522420E+02 -0.481062801900E+01  0.566395351090E+02  0.707105386755E+00
 -0.158285126930E+02 -0.442050687200E+01  0.566722780320E+02  0.100000000000E+01
 -0.157421649660E+02 -0.361525060000E+01  0.564156001100E+02  0.707106491007E+00
 -0.166186185740E+02 -0.371069627000E+01  0.559600398230E+02  0.100000000000E+01
 -0.166356068180E+02 -0.424070312300E+01  0.556830390130E+02  0.707107020774E+00
 -0.166402224290E+02 -0.478374509600E+01  0.557255467460E+02  0.100000000000E+01
 -0.166292584000E+02 -0.489694109100E+01  0.560386844610E+02  0.707107267394E+00
 -0.166149312830E+02 -0.480888872400E+01  0.563782286050E+02  0.100000000000E+01
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.100000000000E+01
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.707106738954E+00
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.100000000000E+01
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.707106486497E+00
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.100000000000E+01
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.707106311547E+00
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.100000000000E+01
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.707106325988E+00
 -0.164039874030E+02 -0.465166706700E+01  0.560855780280E+02  0.100000000000E+01
 -0.164110701560E+02 -0.492945534000E+01  0.562003135870E+02  0.100000000000E+01
 -0.159153831090E+02 -0.501391282000E+01  0.564288878170E+02  0.707106738954E+00
 -0.156628889490E+02 -0.456637164100E+01  0.563378368600E+02  0.100000000000E+01
 -0.156356379390E+02 -0.384753879000E+01  0.560444096660E+02  0.707106486497E+00
 -0.163890634640E+02 -0.406628596000E+01  0.558437991600E+02  0.100000000000E+01
 -0.165532900510E+02 -0.440732037500E+01  0.555174367940E+02  0.707106311547E+00
 -0.166158569630E+02 -0.486583150400E+01  0.555539797520E+02  0.100000000000E+01
 -0.165637489100E+02 -0.513217545600E+01  0.558409194400E+02  0.707106325988E+00
 -0.164110701560E+02 -0.492945534000E+01  0.562003135870E+02  0.100000000000E+01
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.100000000000E+01
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.707107182717E+00
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.100000000000E+01
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.707107187680E+00
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.100000000000E+01
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.707106548713E+00
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.100000000000E+01
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.707106177751E+00
 -0.162464738210E+02 -0.476129412200E+01  0.558505590020E+02  0.100000000000E+01
 -0.162662649840E+02 -0.510988149300E+01  0.560137793170E+02  0.100000000000E+01
 -0.157757598770E+02 -0.516285798900E+01  0.561341167860E+02  0.707107182717E+00
 -0.156048996270E+02 -0.474355044100E+01  0.559662493070E+02  0.100000000000E+01
 -0.155431585220E+02 -0.412176533600E+01  0.556802273570E+02  0.707107187680E+00
 -0.162168388050E+02 -0.423934508900E+01  0.556061657840E+02  0.100000000000E+01
 -0.165336015710E+02 -0.448326368500E+01  0.553119765470E+02  0.707106548713E+00
 -0.166002573010E+02 -0.492323769300E+01  0.554617983750E+02  0.100000000000E+01
 -0.165589163010E+02 -0.527548260500E+01  0.557094322280E+02  0.707106177751E+00
 -0.162662649840E+02 -0.510988149300E+01  0.560137793170E+02  0.100000000000E+01
 -0.161434134200E+02 -0.489493020300E+01  0.555978381870E+02  0.100000000000E+01
 -0.161434134200E+02 -0.489493020300E+01  0.555978381870E+02  0.707107211400E+00
 -0.161434134200E+02 -0.489493020300E+01  0.555978381870E+02  0.100000000000E+01
 -0.161434134200E+02 -0.489493020300E+01  0.555978381870E+02  0.707106344124E+00
