           3
 2 1 2
   9   2  20
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.341226216  0.341226216  0.341226216  0.341696030  0.342165845  0.342635659  0.343105473  0.343575288  0.344045102  0.344514917  0.344984731  0.345454546  0.345924360  0.346394175  0.346863989  0.347333803  0.347803618  0.348273432  0.348743247  0.349213061  0.349682875  0.349682875  0.349682875
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707106536150E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707107547118E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707107299834E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.707106379743E+00
 -0.167503350180E+02 -0.200010371190E+02  0.422099295270E+02  0.100000000000E+01
 -0.165720978640E+02 -0.199843431090E+02  0.418505087160E+02  0.100000000000E+01
 -0.169680484150E+02 -0.202247528630E+02  0.414657666490E+02  0.707106536150E+00
 -0.172594089360E+02 -0.202706615480E+02  0.419449564930E+02  0.100000000000E+01
 -0.174630247190E+02 -0.202688660870E+02  0.424769837000E+02  0.707107547118E+00
 -0.170228421790E+02 -0.200265615890E+02  0.427594475790E+02  0.100000000000E+01
 -0.165574104550E+02 -0.203873330990E+02  0.428741654960E+02  0.707107299834E+00
 -0.162425581830E+02 -0.204355087740E+02  0.424415575900E+02  0.100000000000E+01
 -0.162070631070E+02 -0.202878560770E+02  0.419940413860E+02  0.707106379743E+00
 -0.165720978640E+02 -0.199843431090E+02  0.418505087160E+02  0.100000000000E+01
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.100000000000E+01
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.707105256823E+00
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.100000000000E+01
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.707107409935E+00
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.100000000000E+01
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.707108247739E+00
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.100000000000E+01
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.707106385430E+00
 -0.167274569960E+02 -0.202948262490E+02  0.422031574990E+02  0.100000000000E+01
 -0.165552625050E+02 -0.202701239400E+02  0.418549125920E+02  0.100000000000E+01
 -0.169008534500E+02 -0.204606528050E+02  0.416520132320E+02  0.707105256823E+00
 -0.171861365870E+02 -0.205438213580E+02  0.419586976840E+02  0.100000000000E+01
 -0.173836364300E+02 -0.205582438080E+02  0.424471220060E+02  0.707107409935E+00
 -0.169728380440E+02 -0.203300282080E+02  0.426994183090E+02  0.100000000000E+01
 -0.165564627480E+02 -0.205819254780E+02  0.427825788900E+02  0.707108247739E+00
 -0.163183416920E+02 -0.205762217300E+02  0.423854904280E+02  0.100000000000E+01
 -0.162590155240E+02 -0.204835116700E+02  0.420155185290E+02  0.707106385430E+00
 -0.165552625050E+02 -0.202701239400E+02  0.418549125920E+02  0.100000000000E+01
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.100000000000E+01
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.707106743625E+00
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.100000000000E+01
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.707107446810E+00
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.100000000000E+01
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.707107426867E+00
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.100000000000E+01
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.707105917072E+00
 -0.166902688470E+02 -0.205871635430E+02  0.421976274310E+02  0.100000000000E+01
 -0.165256818330E+02 -0.205559755380E+02  0.418629765290E+02  0.100000000000E+01
 -0.168667467990E+02 -0.207594741770E+02  0.416108815040E+02  0.707106743625E+00
 -0.171642058800E+02 -0.208564118130E+02  0.419394444320E+02  0.100000000000E+01
 -0.173339607470E+02 -0.208679247710E+02  0.424252417390E+02  0.707107446810E+00
 -0.169088327390E+02 -0.206285803050E+02  0.426420267530E+02  0.100000000000E+01
 -0.165489699710E+02 -0.207844955060E+02  0.426805813650E+02  0.707107426867E+00
 -0.163697888390E+02 -0.207572730420E+02  0.423393925590E+02  0.100000000000E+01
 -0.162944884670E+02 -0.206985772600E+02  0.420335918540E+02  0.707105917072E+00
 -0.165256818330E+02 -0.205559755380E+02  0.418629765290E+02  0.100000000000E+01
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.100000000000E+01
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.707107029579E+00
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.100000000000E+01
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.707107432160E+00
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.100000000000E+01
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.707106967499E+00
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.100000000000E+01
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.707105969587E+00
 -0.166358522270E+02 -0.208767945420E+02  0.421934278880E+02  0.100000000000E+01
 -0.164774425880E+02 -0.208375121420E+02  0.418680265150E+02  0.100000000000E+01
 -0.168116785980E+02 -0.210613912860E+02  0.415342689970E+02  0.707107029579E+00
 -0.171226890440E+02 -0.211734097370E+02  0.419206215320E+02  0.100000000000E+01
 -0.173411265410E+02 -0.212139644210E+02  0.424678464700E+02  0.707107432160E+00
 -0.168355226360E+02 -0.209263090790E+02  0.426035837880E+02  0.100000000000E+01
 -0.165053535380E+02 -0.210177970060E+02  0.426169238340E+02  0.707106967499E+00
 -0.163613103660E+02 -0.209804553160E+02  0.423145653560E+02  0.100000000000E+01
 -0.162815563140E+02 -0.209350780370E+02  0.420486169310E+02  0.707105969587E+00
 -0.164774425880E+02 -0.208375121420E+02  0.418680265150E+02  0.100000000000E+01
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.100000000000E+01
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.707105396922E+00
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.100000000000E+01
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.707106630222E+00
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.100000000000E+01
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.707108737665E+00
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.100000000000E+01
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.707107101159E+00
 -0.165610206910E+02 -0.211618285010E+02  0.421905237740E+02  0.100000000000E+01
 -0.164111989110E+02 -0.211135191510E+02  0.418771965480E+02  0.100000000000E+01
 -0.167285574790E+02 -0.213495201760E+02  0.415092250470E+02  0.707105396922E+00
 -0.170171420690E+02 -0.214668495270E+02  0.419253969650E+02  0.100000000000E+01
 -0.171775516290E+02 -0.214960633900E+02  0.424346085440E+02  0.707106630222E+00
 -0.167522169190E+02 -0.212234805360E+02  0.425903851490E+02  0.100000000000E+01
 -0.164147563790E+02 -0.212720892690E+02  0.426137241090E+02  0.707108737665E+00
 -0.162901638410E+02 -0.212227355830E+02  0.423106466830E+02  0.100000000000E+01
 -0.162415351170E+02 -0.211753606460E+02  0.420621569730E+02  0.707107101159E+00
