           3
 2 1 2
   9   2   8
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.992811839  0.992811839  0.992811839  0.993375617  0.993939394  0.994503171  0.995066949  0.995630726  0.996194503  0.996194503  0.996194503
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.100000000000E+01
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.707106807876E+00
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.100000000000E+01
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.707106579295E+00
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.100000000000E+01
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.707106821380E+00
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.100000000000E+01
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.707106916194E+00
 -0.183263977700E+01 -0.240544811500E+01  0.370988787400E+01  0.100000000000E+01
 -0.187488078700E+01 -0.283121373700E+01  0.371638874800E+01  0.100000000000E+01
 -0.170423634800E+01 -0.271250699600E+01  0.350561253600E+01  0.707106807876E+00
 -0.166162516700E+01 -0.242588533100E+01  0.348259152600E+01  0.100000000000E+01
 -0.166464138000E+01 -0.216956399600E+01  0.351609433300E+01  0.707106579295E+00
 -0.179679701100E+01 -0.204417270600E+01  0.370437186900E+01  0.100000000000E+01
 -0.205724112700E+01 -0.192354867200E+01  0.406084243700E+01  0.707106821380E+00
 -0.215593000900E+01 -0.236681334400E+01  0.413957463200E+01  0.100000000000E+01
 -0.214606986000E+01 -0.282710756300E+01  0.407356630100E+01  0.707106916194E+00
 -0.187488078700E+01 -0.283121373700E+01  0.371638874800E+01  0.100000000000E+01
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.100000000000E+01
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.707106896132E+00
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.100000000000E+01
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.707106705118E+00
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.100000000000E+01
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.707106726979E+00
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.100000000000E+01
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.707106829079E+00
 -0.205810124700E+01 -0.238414516000E+01  0.354671998300E+01  0.100000000000E+01
 -0.211618307200E+01 -0.291733324600E+01  0.355117976400E+01  0.100000000000E+01
 -0.186572991800E+01 -0.279733159700E+01  0.329660364100E+01  0.707106896132E+00
 -0.184303189300E+01 -0.240951797300E+01  0.331424094100E+01  0.100000000000E+01
 -0.186367917100E+01 -0.214172228400E+01  0.336521822500E+01  0.707106705118E+00
 -0.201764493200E+01 -0.201275954400E+01  0.354361364400E+01  0.100000000000E+01
 -0.223791463300E+01 -0.188031811100E+01  0.395624595600E+01  0.707106726979E+00
 -0.233995434600E+01 -0.234923246700E+01  0.405000289600E+01  0.100000000000E+01
 -0.238214417900E+01 -0.288720422700E+01  0.402556830900E+01  0.707106829079E+00
 -0.211618307200E+01 -0.291733324600E+01  0.355117976400E+01  0.100000000000E+01
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.100000000000E+01
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.707106818478E+00
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.100000000000E+01
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.707106913513E+00
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.100000000000E+01
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.707106681852E+00
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.100000000000E+01
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.707106682084E+00
 -0.229214624400E+01 -0.235643652100E+01  0.339723074000E+01  0.100000000000E+01
 -0.236449976700E+01 -0.289584577000E+01  0.339328633000E+01  0.100000000000E+01
 -0.205861332700E+01 -0.280796692300E+01  0.312951698500E+01  0.707106818478E+00
 -0.202897825300E+01 -0.238997500800E+01  0.315633748200E+01  0.100000000000E+01
 -0.208768321700E+01 -0.215570971300E+01  0.323908093600E+01  0.707106913513E+00
 -0.224786012800E+01 -0.202627551300E+01  0.339964485000E+01  0.100000000000E+01
 -0.239206797000E+01 -0.187181610800E+01  0.383345984300E+01  0.707106681852E+00
 -0.249261911000E+01 -0.233345229100E+01  0.393142951600E+01  0.100000000000E+01
 -0.256619995800E+01 -0.288979919600E+01  0.392462072400E+01  0.707106682084E+00
 -0.236449976700E+01 -0.289584577000E+01  0.339328633000E+01  0.100000000000E+01
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.100000000000E+01
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.707106776252E+00
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.100000000000E+01
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.707106723864E+00
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.100000000000E+01
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.707106832531E+00
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.100000000000E+01
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.707106817681E+00
 -0.253433441200E+01 -0.231345652000E+01  0.326551075100E+01  0.100000000000E+01
 -0.264767054900E+01 -0.285601954300E+01  0.324026052100E+01  0.100000000000E+01
 -0.230990893000E+01 -0.277834113900E+01  0.300485669400E+01  0.707106776252E+00
 -0.227944340800E+01 -0.235746931600E+01  0.306715043600E+01  0.100000000000E+01
 -0.230409147800E+01 -0.212685817100E+01  0.313201520000E+01  0.707106723864E+00
 -0.247578103500E+01 -0.203314961000E+01  0.327855596800E+01  0.100000000000E+01
 -0.253855313900E+01 -0.189230551700E+01  0.371416843300E+01  0.707106832531E+00
 -0.265362923400E+01 -0.231433321200E+01  0.381980441400E+01  0.100000000000E+01
 -0.276851679500E+01 -0.286503328100E+01  0.379348504600E+01  0.707106817681E+00
 -0.264767054900E+01 -0.285601954300E+01  0.324026052100E+01  0.100000000000E+01
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.100000000000E+01
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.707106770997E+00
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.100000000000E+01
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.707106798022E+00
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.100000000000E+01
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.707106728983E+00
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.100000000000E+01
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.707106745680E+00
 -0.277043865700E+01 -0.223388794900E+01  0.314056663900E+01  0.100000000000E+01
 -0.299956273500E+01 -0.282355019300E+01  0.305901979700E+01  0.100000000000E+01
 -0.257250742600E+01 -0.276825602100E+01  0.288748440500E+01  0.707106770997E+00
 -0.247918148300E+01 -0.232534531400E+01  0.298353946600E+01  0.100000000000E+01
 -0.250036609700E+01 -0.211020541500E+01  0.305958476100E+01  0.707106798022E+00
 -0.267974601600E+01 -0.200048583100E+01  0.317284471800E+01  0.100000000000E+01
 -0.269445824000E+01 -0.186717507000E+01  0.361163604500E+01  0.707106728983E+00
 -0.287144579300E+01 -0.226997512700E+01  0.368531426800E+01  0.100000000000E+01
 -0.306718004900E+01 -0.278202078400E+01  0.359408492500E+01  0.707106745680E+00
 -0.299956273500E+01 -0.282355019300E+01  0.305901979700E+01  0.100000000000E+01
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.100000000000E+01
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.707106843413E+00
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.100000000000E+01
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.707106856063E+00
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.100000000000E+01
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.707106707926E+00
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.100000000000E+01
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.707106786757E+00
 -0.298311716900E+01 -0.211105936100E+01  0.300823764200E+01  0.100000000000E+01
 -0.332709972800E+01 -0.280191401100E+01  0.287031574100E+01  0.100000000000E+01
 -0.275627993800E+01 -0.279027230100E+01  0.276217585500E+01  0.707106843413E+00
 -0.261925725300E+01 -0.226868159700E+01  0.289029069300E+01  0.100000000000E+01
 -0.267601792400E+01 -0.202409615700E+01  0.297402518800E+01  0.707106856063E+00
 -0.284887197100E+01 -0.184144152000E+01  0.306206398300E+01  0.100000000000E+01
 -0.288990934500E+01 -0.182884964500E+01  0.350826674100E+01  0.707106707926E+00
 -0.308017496600E+01 -0.217870444700E+01  0.358913961400E+01  0.100000000000E+01
 -0.335937936700E+01 -0.274027359000E+01  0.347322245200E+01  0.707106786757E+00
 -0.332709972800E+01 -0.280191401100E+01  0.287031574100E+01  0.100000000000E+01
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.100000000000E+01
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.707106810855E+00
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.100000000000E+01
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.707106720098E+00
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.100000000000E+01
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.707106761095E+00
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.100000000000E+01
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.707106823389E+00
 -0.318743032700E+01 -0.197690041300E+01  0.287346290400E+01  0.100000000000E+01
 -0.363680440700E+01 -0.278705960000E+01  0.268436880200E+01  0.100000000000E+01
 -0.291925286800E+01 -0.285130758300E+01  0.263777678900E+01  0.707106810855E+00
 -0.267683173700E+01 -0.223939134200E+01  0.278466912400E+01  0.100000000000E+01
 -0.271707381100E+01 -0.184950537100E+01  0.288643021200E+01  0.707106720098E+00
 -0.292314177500E+01 -0.150042469000E+01  0.298467410200E+01  0.100000000000E+01
 -0.304262503300E+01 -0.171896221800E+01  0.341954478400E+01  0.707106761095E+00
 -0.325273509200E+01 -0.209918832400E+01  0.355258966500E+01  0.100000000000E+01
 -0.362198195200E+01 -0.276504553000E+01  0.342146255000E+01  0.707106823389E+00
 -0.363680440700E+01 -0.278705960000E+01  0.268436880200E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106773792E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106802189E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106834876E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.707106803212E+00
 -0.338508417300E+01 -0.182680558100E+01  0.274576487500E+01  0.100000000000E+01
 -0.391469907100E+01 -0.270744433600E+01  0.251790739100E+01  0.100000000000E+01
 -0.308426844700E+01 -0.291528129300E+01  0.255071103900E+01  0.707106773792E+00
 -0.268353631800E+01 -0.224316180000E+01  0.272430077700E+01  0.100000000000E+01
 -0.264411587500E+01 -0.166849732200E+01  0.284524424400E+01  0.707106802189E+00
 -0.301057587500E+01 -0.120407671000E+01  0.290689062400E+01  0.100000000000E+01
 -0.313807381000E+01 -0.153871116300E+01  0.341302522100E+01  0.707106834876E+00
 -0.339882943100E+01 -0.202747655400E+01  0.355327960500E+01  0.100000000000E+01
 -0.386541330300E+01 -0.280942634500E+01  0.338052939300E+01  0.707106803212E+00
 -0.391469907100E+01 -0.270744433600E+01  0.251790739100E+01  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
