           3
 2 1 2
   9   2  24
  0.000000000  0.000000000  0.000000000  0.250000000  0.250000000  0.500000000  0.500000000  0.750000000  0.750000000  1.000000000  1.000000000  1.000000000
  0.000000000  0.000000000  1.000000000  1.000000000
  0.613107822  0.613107822  0.613107822  0.613569095  0.614030367  0.614491639  0.614952912  0.615414184  0.615875457  0.616336729  0.616798001  0.617259274  0.617720546  0.618181818  0.618643091  0.619104363  0.619565635  0.620026908  0.620488180  0.620949452  0.621410725  0.621871997  0.622333270  0.622794542  0.623255814  0.623255814  0.623255814
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106395444E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106803885E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707107344572E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.707106721552E+00
 -0.181843188000E+02 -0.395741668100E+01  0.306580455820E+02  0.100000000000E+01
 -0.181034882670E+02 -0.409703267400E+01  0.311195121270E+02  0.100000000000E+01
 -0.180635528050E+02 -0.334718118900E+01  0.317725177830E+02  0.707106395444E+00
 -0.182225509880E+02 -0.275995682200E+01  0.310270305250E+02  0.100000000000E+01
 -0.184304503540E+02 -0.237752143800E+01  0.298522270000E+02  0.707106803885E+00
 -0.183220587010E+02 -0.371950198900E+01  0.298716738620E+02  0.100000000000E+01
 -0.172903124390E+02 -0.395195337900E+01  0.296487584900E+02  0.707107344572E+00
 -0.176211871920E+02 -0.408067466400E+01  0.305221157660E+02  0.100000000000E+01
 -0.178598935720E+02 -0.409000053300E+01  0.308226378170E+02  0.707106721552E+00
 -0.181034882670E+02 -0.409703267400E+01  0.311195121270E+02  0.100000000000E+01
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.100000000000E+01
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.707106422212E+00
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.100000000000E+01
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.707106981481E+00
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.100000000000E+01
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.707107177154E+00
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.100000000000E+01
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.707106071930E+00
 -0.180050654310E+02 -0.372460203900E+01  0.306971423960E+02  0.100000000000E+01
